


<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml" lang="pt">
<head profile="http://purl.org/uF/2008/03/">
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
                        <title>Perfil musical de Teodoro – Usuários na Last.fm</title>                
        <meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />
        
        <link rel="search" type="application/opensearchdescription+xml" href="http://cdn.last.fm/opensearch_desc.xml" title="Last.fm" />
                        <meta name="description" content="O maior catálogo musical on-line do mundo, com transmissões gratuitas de músicas, além de vídeos, fotos, letras de músicas, tabelas, biografias de artistas, shows e rádios via Internet."/>
        <meta http-equiv="content-language" content="pt" />
                                <meta name="robots" content="NOODP" />
                
                    <link rel="icon" href="http://cdn.last.fm/flatness/favicon.2.ico" />
            <link rel="icon" type="image/png" href="http://cdn.last.fm/flatness/favicon.2.png" />
            <link rel="apple-touch-icon" href="http://cdn.last.fm/flatness/apple-touch-icon.png" />
            
                
                
                        <link type="text/html" rel="alternate" hreflang="en" href="http://www.last.fm/user/teodoro/tracks?page=1" />
                                <link type="text/html" rel="alternate" hreflang="de" href="http://www.lastfm.de/user/teodoro/tracks?page=1" />
                                <link type="text/html" rel="alternate" hreflang="es" href="http://www.lastfm.es/user/teodoro/tracks?page=1" />
                                <link type="text/html" rel="alternate" hreflang="fr" href="http://www.lastfm.fr/user/teodoro/tracks?page=1" />
                                <link type="text/html" rel="alternate" hreflang="it" href="http://www.lastfm.it/user/teodoro/tracks?page=1" />
                                <link type="text/html" rel="alternate" hreflang="ja" href="http://www.lastfm.jp/user/teodoro/tracks?page=1" />
                                <link type="text/html" rel="alternate" hreflang="pl" href="http://www.lastfm.pl/user/teodoro/tracks?page=1" />
                                                <link type="text/html" rel="alternate" hreflang="ru" href="http://www.lastfm.ru/user/teodoro/tracks?page=1" />
                                <link type="text/html" rel="alternate" hreflang="sv" href="http://www.lastfm.se/user/teodoro/tracks?page=1" />
                                <link type="text/html" rel="alternate" hreflang="tr" href="http://www.lastfm.com.tr/user/teodoro/tracks?page=1" />
                                <link type="text/html" rel="alternate" hreflang="cn" href="http://cn.last.fm/user/teodoro/tracks?page=1" />
                        
        
            <!--[if LT IE 7]>
        <style type="text/css">
        .transparent_png {
        	behavior: url('/pngbehavior2.htc');
        }
        </style>
        <![endif]-->
                                    <link rel="stylesheet" href="http://cdn.last.fm/css/release-i18n/130871/main.css" type="text/css" />
                            <link rel="stylesheet" href="http://cdn.last.fm/css/release-i18n/130871/components.css" type="text/css" />
                            <link rel="stylesheet" href="http://cdn.last.fm/css/release-i18n/130871/dialog.css" type="text/css" />
                            <link rel="stylesheet" href="http://cdn.last.fm/css/release-i18n/130871/form/typeahead.css" type="text/css" />
                            <link rel="stylesheet" href="http://cdn.last.fm/css/release-i18n/130871/dev/console.css" type="text/css" />
                                    
                            <script type="text/javascript" src="http://cdn.last.fm/javascript/release-i18n/131397/lib/prototype.js"></script>
                <script type="text/javascript" src="http://cdn.last.fm/javascript/release-i18n/131397/lib/scriptaculous.js"></script>
        <script type="text/javascript" src="http://cdn.last.fm/javascript/release-i18n/131397/lib/ufo.js"></script>
        
        <!-- Create our namespace -->
        <script type="text/javascript" src="http://cdn.last.fm/javascript/release-i18n/131397/LFM.js"></script>
        
                
        <script type="text/javascript" src="http://cdn.last.fm/javascript/release-i18n/131397/console.js"></script>
        
        <script type="text/javascript">
          
            LFM.set("config", { FOD_TRACKING: false });
                            LFM.set("ParentResource", {"id":3605978,"type":4,"name":"Teodoro","url":"\/user\/Teodoro"});
                
                    LFM.Adserver.showAds = true;
                
        LFM.set("Session", {"cookieHost":".lastfm.com.br","host":"www.lastfm.com.br","staticHost":"http:\/\/cdn.last.fm","formtoken":"2bcd67b944b9e63a7fd1b2c0c95a8d55947c66b3","location":"br","language":"pt","loggedIn":false});
        
        

LFM.set("String", {
    toRedStr: "Barão Vermelho",
    toBlackStr: "Fuscão Preto",
    
    okText: "OK",
    cancelText: "Cancelar",
    clickToEditText: "Clique para editar",
    savingText: "Salvando…",
    loadingText: "Carregando…",
    deletingText: "Excluindo…",
    thereWasAnError: "Ocorreu um erro.",
    dialogLoadError: "Ocorreu um erro ao carregar esta caixa de diálogo.",
    fileTooBig: "Desculpe, o arquivo é muito grande.",
    noFile: "Escolha um arquivo.",
    uploadCancelled: "Upload cancelado.",
    deleteMessageTitle: "Excluir mensagem",
    deleteMessagePrompt: "Tem certeza de que deseja excluir esta mensagem?",
    deleteFriendPrompt: "Tem certeza de que deseja excluir este amigo?",
    deleteImage: "Tem certeza de que deseja excluir esta imagem?",
    deleteButtonText: "Excluir",
    done: "Concluído",
    
    
    backText: "Retornar",
    
    yesText: "Sim",
    noText: "Não",
    
    saveText: "Salvar",
    saveTitle: "Adicionar ao perfil",
    
    sendText: "Enviar",
    sendTitle: "Recomendar a amigos",
    
    addTitle: "Adicionar à biblioteca",
    
    tagTitle: "Adicionar tags",
    
    playlistTitle: "Adicionar à lista",
    
    obsessionTitle: "Personalize sua obsessão",
    
    befriendTitle: "Adicionar um amigo",
    
    joinTitle: "Juntar-se a este grupo",
    
    loved: "Favorito",
    
    RemoveFromLibraryTitle: "Remover da biblioteca",
    
    uploadImageTitle: "Carregar imagem",
    uploadVideoTitle: "Carregar vídeo",
    
    usernoteTitle: "Add a note",
    
    flageventTitle: "Sinalizar para revisão",
    
    setLocationTitle: "Defina sua localização",
    
    newWindowTooltip: "Este link será aberto em uma nova janela",
    unloadWarningMessage: "Isto interromperá a execução da rádio",
    trackLoved: "Você adicionou esta faixa aos favoritos",
    playbackStopped: "Reprodução interrompida",
    loadingTrackInfo: "Carregando informações sobre a faixa",
